,Date Submitted,Country,Source URL,Device,Browser,Are you a student or a professional?,Medium,OSGroup
0,2018-01-05 02:14:14,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Student                                        ,Others ,Windows
1,2018-01-05 06:55:28,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 58.0,Professional                                        ,Social Media / Online Ads,Windows
2,2018-01-05 07:26:38,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 61.0.3163,Professional                                        ,Social Media / Online Ads,Windows
3,2018-01-05 11:25:02,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Student                                        ,Social Media / Online Ads,Windows
4,2018-01-08 04:47:46,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Search Engine,Windows
5,2018-01-08 07:59:06,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 57.0,Professional                                        ,Search Engine,Windows
6,2018-01-08 12:57:49,Indonesia,https://algorit.ma/data-science-academy/,phone,Chrome Mobile 63.0.3239,Professional                                        ,Search Engine,Android
7,2018-01-09 01:49:49,United States,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Search Engine,Windows
8,2018-01-09 04:39:37,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Friends / Family ,Windows
9,2018-01-10 02:44:36,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Friends / Family ,Windows
10,2018-01-10 13:20:26,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Search Engine,Windows
11,,,,,,Student                                        ,,
12,2018-01-13 00:41:03,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,,Social Media / Online Ads,Windows
13,2018-01-13 00:41:03,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Social Media / Online Ads,Windows
14,2018-01-13 04:47:38,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,,Social Media / Online Ads,Windows
15,2018-01-13 06:25:47,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Friends / Family ,Mac
16,2018-01-15 03:23:56,Malaysia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Student                                        ,Search Engine,Windows
17,2018-01-15 03:26:19,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Social Media / Online Ads,Windows
18,2018-01-15 17:14:04,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,,Social Media / Online Ads,Mac
19,2018-01-15 17:14:04,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Social Media / Online Ads,Mac
20,2018-01-16 14:19:39,Indonesia,https://algorit.ma/data-science-academy/,desktop,Opera 50.0.2762,Professional                                        ,Search Engine,Windows
21,2018-01-17 08:10:38,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Social Media / Online Ads,Windows
22,2018-01-19 05:14:59,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Media Publishing,Windows
23,2018-01-20 01:45:21,Indonesia,https://algorit.ma/data-science-academy/,desktop,Opera 50.0.2762,Professional                                        ,Search Engine,Windows
24,2018-01-23 13:26:12,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Media Publishing,Windows
25,2018-01-24 03:07:00,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Student                                        ,Social Media / Online Ads,Mac
26,2018-01-25 03:40:25,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 56.0.2924,Professional                                        ,Media Publishing,Windows
27,2018-01-26 05:57:46,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Media Publishing,Windows
28,2018-01-29 23:50:23,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Friends / Family ,Windows
29,2018-01-31 06:05:05,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Student                                        ,Media Publishing,Windows
30,2018-01-31 09:59:34,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 59.0,Student                                        ,Search Engine,Linux
31,2018-01-31 10:22:24,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Media Publishing,Windows
32,2018-02-02 08:58:26,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Social Media / Online Ads,Windows
33,2018-02-02 17:07:12,Indonesia,https://algorit.ma/data-science-academy/,phone,Mobile Safari 11.0,Professional                                        ,Search Engine,iOS
34,2018-02-06 03:11:12,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Professional                                        ,Media Publishing,Windows
35,2018-02-06 03:21:33,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Others ,Windows
36,2018-02-06 16:42:26,Indonesia,https://algorit.ma/data-science-academy/,phone,Chrome Mobile 64.0.3282,Student                                        ,Social Media / Online Ads,Android
37,2018-02-08 07:15:23,,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Media Publishing,Windows
38,2018-02-08 09:00:51,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 52.0,Professional                                        ,Search Engine,Windows
39,2018-02-08 14:44:32,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Student                                        ,Search Engine,Windows
40,2018-02-10 15:36:42,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Student                                        ,Social Media / Online Ads,Windows
41,2018-02-12 07:40:44,Indonesia,https://algorit.ma/data-science-academy/,desktop,Edge 16.16299,Professional                                        ,Social Media / Online Ads,Windows
42,2018-02-12 11:11:22,Indonesia,https://algorit.ma/data-science-academy/,desktop,Safari 11.0,,Social Media / Online Ads,Mac
43,2018-02-13 18:02:51,Hong Kong,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,,Social Media / Online Ads,Windows
44,2018-02-13 18:02:52,Hong Kong,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Student                                        ,Social Media / Online Ads,Windows
45,2018-02-16 11:06:40,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Professional                                        ,Search Engine,Mac
46,2018-02-16 23:55:34,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Professional                                        ,Media Publishing,Windows
47,2018-02-17 06:18:20,Singapore,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Student                                        ,Search Engine,Windows
48,2018-02-17 08:07:21,Indonesia,https://algorit.ma/data-science-academy/,desktop,Safari 11.0.3,Professional                                        ,Media Publishing,Mac
49,2018-02-18 04:48:50,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Student                                        ,Social Media / Online Ads,Windows
50,2018-02-20 03:13:05,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 49.0.2623,Professional                                        ,Social Media / Online Ads,Windows
51,2018-02-20 04:03:04,Indonesia,https://algorit.ma/data-science-academy/,desktop,Safari 11.0.3,Professional                                        ,Social Media / Online Ads,Mac
52,2018-02-21 08:55:49,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Professional                                        ,Media Publishing,Windows
53,2018-02-21 15:24:41,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Professional                                        ,Social Media / Online Ads,Windows
54,2018-02-22 06:14:58,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Professional                                        ,Search Engine,Windows
55,2018-02-22 09:22:31,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 58.0,Professional                                        ,Social Media / Online Ads,Linux
56,2018-02-26 13:17:49,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Student                                        ,Friends / Family ,Windows
57,2018-02-27 03:59:35,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 58.0,Professional                                        ,Search Engine,Windows
58,2018-02-28 04:30:17,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Student                                        ,Friends / Family ,Windows
59,2018-02-28 04:55:18,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 53.0,Student                                        ,Friends / Family ,Windows
60,2018-02-28 11:17:26,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Student                                        ,Social Media / Online Ads,Windows
61,2018-03-04 16:31:50,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Student                                        ,Search Engine,Windows
62,2018-03-05 14:24:27,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 33.0,Student                                        ,Others ,Windows
63,2018-03-06 02:15:04,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Professional                                        ,Friends / Family ,Mac
64,2018-03-06 08:04:46,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 58.0,Professional                                        ,Social Media / Online Ads,Windows
65,2018-03-06 10:43:29,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Student                                        ,Search Engine,Windows
66,2018-03-07 19:53:12,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 58.0,Professional                                        ,Search Engine,Windows
67,2018-03-09 18:03:12,India,https://algorit.ma/data-science-academy/,desktop,Firefox 60.0,Student                                        ,Search Engine,Windows
68,,,,,,Professional                                        ,,
69,2018-03-12 13:24:05,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Professional                                        ,Social Media / Online Ads,Windows
70,2018-03-12 20:13:14,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,,Search Engine,Windows
71,2018-03-12 20:13:14,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Student                                        ,Media Publishing,Windows
72,2018-03-13 08:42:52,Indonesia,https://algorit.ma/data-science-academy/,phone,UC Browser 12.0.0,Professional                                        ,Social Media / Online Ads,Android
73,2018-03-13 18:26:09,Indonesia,https://algorit.ma/data-science-academy/,tablet,Chrome 38.0.2125,Professional                                        ,Others ,Android
74,2018-03-13 18:26:09,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Professional                                        ,Search Engine,Windows
75,2018-03-15 02:29:57,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Professional                                        ,Search Engine,Windows
76,2018-03-15 07:36:16,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 58.0,Professional                                        ,Media Publishing,Windows
77,2018-03-16 05:50:47,Indonesia,https://algorit.ma/data-science-academy/,desktop,Safari 11.0.3,Professional                                        ,Social Media / Online Ads,Mac
78,2018-03-16 08:12:10,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 59.0,Student                                        ,Search Engine,Windows
79,,,,,,Professional                                        ,,
80,2018-03-19 03:17:10,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Professional                                        ,Social Media / Online Ads,Windows
81,2018-03-19 15:10:50,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Professional                                        ,Others ,Mac
82,2018-03-21 08:10:08,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,,Search Engine,Windows
83,2018-03-21 08:10:30,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Student                                        ,Search Engine,Windows
84,2018-03-22 03:30:24,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Student                                        ,Email,Windows
85,2018-03-22 03:38:15,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,,Search Engine,Windows
86,2018-03-22 09:22:34,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Professional                                        ,Search Engine,Windows
87,2018-03-22 09:37:48,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Student                                        ,Social Media / Online Ads,Windows
88,2018-03-22 15:41:45,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 64.0.3282,Professional                                        ,Search Engine,Mac
89,2018-03-23 00:20:07,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Professional                                        ,Email,Windows
90,2018-03-23 10:51:28,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 59.0,Student                                        ,Social Media / Online Ads,Windows
91,2018-03-24 14:41:03,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Student                                        ,Social Media / Online Ads,Mac
92,2018-03-25 08:06:35,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Student                                        ,Media Publishing,Mac
93,2018-03-25 14:04:05,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 58.0,Student                                        ,Media Publishing,Linux
94,2018-03-25 14:12:38,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Student                                        ,Media Publishing,Windows
95,2018-03-25 22:27:45,Indonesia,https://algorit.ma/data-science-academy/,desktop,Safari 11.0.3,Professional                                        ,Search Engine,Mac
96,2018-03-26 03:02:19,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,,Friends / Family ,Windows
97,2018-03-26 03:14:27,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Professional                                        ,Search Engine,Mac
98,2018-03-26 04:40:09,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 59.0,Professional                                        ,Social Media / Online Ads,Windows
99,2018-03-26 14:35:43,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Student                                        ,Social Media / Online Ads,Windows
100,2018-03-27 01:35:19,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Professional                                        ,Media Publishing,Mac
101,2018-03-27 02:25:22,Indonesia,https://algorit.ma/data-science-academy/,phone,Chrome Mobile 65.0.3325,Professional                                        ,Friends / Family ,Android
102,2018-03-27 02:50:21,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,,Friends / Family ,Windows
103,2018-03-27 02:50:21,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Professional                                        ,Friends / Family ,Windows
104,2018-03-27 06:57:22,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,,Search Engine,Windows
105,2018-03-27 06:57:22,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Professional                                        ,Search Engine,Windows
106,2018-03-27 06:57:23,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Professional                                        ,Search Engine,Windows
107,2018-03-27 15:44:40,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,,Search Engine,Windows
108,2018-03-28 04:21:14,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Student                                        ,Media Publishing,Windows
109,2018-03-28 07:54:48,Indonesia,https://algorit.ma/data-science-academy/,desktop,Firefox 59.0,Professional                                        ,Friends / Family ,Windows
110,2018-03-28 08:25:36,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Student                                        ,Social Media / Online Ads,Windows
111,2018-03-28 15:40:23,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Student                                        ,Others ,Windows
112,2018-03-28 16:28:46,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,,Search Engine,Windows
113,2018-04-01 17:27:12,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 63.0.3239,Student                                        ,Media Publishing,Windows
114,2018-04-03 09:07:51,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Student                                        ,Search Engine,Windows
115,2018-04-05 06:06:35,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Student                                        ,Email,Windows
116,2018-04-05 06:34:29,Indonesia,https://algorit.ma/data-science-academy/,desktop,Safari 11.0.3,Professional                                        ,Others ,Mac
117,2018-04-05 10:57:30,Indonesia,https://algorit.ma/data-science-academy/,desktop,Edge 15.15063,Professional                                        ,Email,Windows
118,2018-04-06 02:21:14,Indonesia,https://algorit.ma/data-science-academy/,desktop,Chrome 65.0.3325,Student                                        ,Email,Windows
119,2018-04-06 08:47:05,Vietnam,https://algorit.ma/data-science-academy/,desktop,Firefox 59.0,Professional                                        ,Media Publishing,Windows
