,User,Date Submitted,Country,Source URL,Device,Browser,OS,How did you hear about us?,Medium,OSGroup
133,00000000,2018-04-04 16:19:05,Indonesia,https://algorit.ma/,desktop,Firefox 59.0,Ubuntu,Others - hacktiv8,Others ,Linux
134,00000000,2018-04-05 01:21:32,Indonesia,https://algorit.ma/,phone,Chrome Mobile 65.0.3325,Android 7.0,Media Publishing,Media Publishing,Android
135,00000000,2018-04-05 03:22:51,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 10,Search Engine,Search Engine,Windows
136,00000000,2018-04-05 08:31:34,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 10,Media Publishing,Media Publishing,Windows
137,00000000,2018-04-06 01:57:02,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Mac OS X 10.10.5,Media Publishing,Media Publishing,Mac
138,00000000,2018-04-09 02:19:01,Indonesia,https://algorit.ma/,desktop,Chrome 58.0.3029,Windows 7,Media Publishing,Media Publishing,Windows
139,00000000,2018-04-10 03:31:53,Indonesia,https://algorit.ma/?inf_contact_key=ba00b41a9f59b020c0f53757b5384dcef91869197c21074e800d9aa44cfb264b,desktop,Chrome 65.0.3325,Windows 7,Email,Email,Windows
140,00000000,2018-04-10 04:36:25,Indonesia,https://algorit.ma/,desktop,Chrome 31.0.1650,Windows 7,Search Engine,Search Engine,Windows
141,00000000,2018-04-11 02:00:09,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 7,Media Publishing,Media Publishing,Windows
142,00000000,2018-04-11 04:38:05,Indonesia,https://algorit.ma/,desktop,Firefox 56.0,Windows 10,Search Engine,Search Engine,Windows
143,00000000,2018-04-11 06:40:37,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 10,Media Publishing,Media Publishing,Windows
144,00000000,2018-04-12 06:08:33,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 10,Search Engine,Search Engine,Windows
145,00000000,2018-04-12 06:11:27,Indonesia,https://algorit.ma/,desktop,Edge 16.16299,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
146,00000000,2018-04-12 07:06:33,Indonesia,https://algorit.ma/,desktop,Firefox 50.0,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
147,00000000,2018-04-12 08:31:49,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 10,Search Engine,Search Engine,Windows
148,00000000,2018-04-13 02:06:23,Malaysia,https://algorit.ma/,desktop,Chrome 44.0.2403,Chrome OS 7077.134.0,Friends / Family - azera,Friends / Family ,Linux
149,00000000,2018-04-13 07:05:48,Indonesia,https://algorit.ma/,desktop,Chrome 55.0.2883,Windows 10,Search Engine,Search Engine,Windows
150,00000000,2018-04-13 15:10:08,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
151,00000000,2018-04-15 09:42:38,India,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 10,Search Engine,Search Engine,Windows
152,00000000,2018-04-17 00:52:56,Indonesia,https://algorit.ma/,desktop,Opera 52.0.2871,Windows 7,Media Publishing,Media Publishing,Windows
153,00000000,2018-04-17 04:06:19,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Mac OS X 10.12.6,Media Publishing,Media Publishing,Mac
154,00000000,2018-04-17 07:05:10,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 7,Email,Email,Windows
155,00000000,2018-04-18 12:59:21,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 10,Friends / Family - from a friend,Friends / Family ,Windows
156,90ff7191,2018-04-20 03:24:37,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 7,Email,Email,Windows
157,3dc09927,2018-04-23 07:44:14,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 10,Others - Gojek,Others ,Windows
158,a86010b3,2018-04-23 16:48:55,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
159,82d6541a,2018-04-24 03:27:30,Indonesia,https://algorit.ma/,desktop,Firefox 58.0,Windows 10,Others - GOJEK,Others ,Windows
160,c3fc6a1b,2018-04-24 06:43:27,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
161,6dd56492,2018-04-25 00:52:57,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 10,Media Publishing,Media Publishing,Windows
162,2463c83b,2018-04-25 13:54:31,Indonesia,https://algorit.ma/,phone,Chrome Mobile 64.0.3282,Android 4.4.4,Social Media / Online Ads,Social Media / Online Ads,Android
163,b94f79e8,2018-04-28 06:05:45,Indonesia,https://algorit.ma/,tablet,Chrome 65.0.3325,Android 7.0,Others - Gojek,Others ,Android
164,2f906f70,2018-04-30 12:10:29,Indonesia,https://algorit.ma/,desktop,Opera 52.0.2871,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
165,7d7a2de4,2018-05-02 01:27:28,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Search Engine,Search Engine,Windows
166,6b8df514,2018-05-02 08:00:36,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 7,Search Engine,Search Engine,Windows
167,5970e0bd,2018-05-02 08:15:26,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Mac OS X 10.10.5,Search Engine,Search Engine,Mac
168,00000000,2018-05-03 07:36:04,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
169,00000000,2018-05-03 11:07:25,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Media Publishing,Media Publishing,Windows
170,00000000,2018-05-04 04:36:37,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
171,00000000,2018-05-04 11:40:07,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Mac OS X 10.13.3,Search Engine,Search Engine,Mac
172,00000000,2018-05-04 18:48:24,Indonesia,https://algorit.ma/,desktop,Firefox 60.0,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
173,00000000,2018-05-05 11:34:19,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Others - talkshow internship,Others ,Windows
174,00000000,2018-05-06 18:31:00,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 7,Media Publishing,Media Publishing,Windows
175,00000000,2018-05-06 23:24:50,Indonesia,https://algorit.ma/,desktop,Firefox 59.0,Windows 10,Media Publishing,Media Publishing,Windows
176,00000000,2018-05-07 06:10:33,Singapore,https://algorit.ma/,desktop,Chrome 59.0.3071,Windows 10,Search Engine,Search Engine,Windows
177,00000000,2018-05-07 22:45:45,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 7,Search Engine,Search Engine,Windows
178,00000000,2018-05-08 13:35:51,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 8.1,Search Engine,Search Engine,Windows
179,00000000,2018-05-09 02:14:27,Indonesia,https://algorit.ma/,desktop,Chrome 64.0.3282,Windows 10,Media Publishing,Media Publishing,Windows
180,00000000,2018-05-09 04:02:58,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 8.1,Search Engine,Search Engine,Windows
181,00000000,2018-05-09 04:35:07,Indonesia,https://algorit.ma/,desktop,Edge 16.16299,Windows 10,Search Engine,Search Engine,Windows
182,00000000,2018-05-10 10:45:48,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Search Engine,Search Engine,Windows
183,00000000,2018-05-12 15:23:37,Indonesia,https://algorit.ma/,desktop,Chrome 48.0.2540,Windows 7,Search Engine,Search Engine,Windows
184,00000000,2018-05-14 19:00:22,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 7,Search Engine,Search Engine,Windows
185,00000000,2018-05-15 01:52:32,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Search Engine,Search Engine,Windows
186,00000000,2018-05-15 10:41:02,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
187,00000000,2018-05-16 03:46:52,Indonesia,https://algorit.ma/,desktop,Firefox 59.0,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
188,00000000,2018-05-16 08:26:33,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
189,00000000,2018-05-16 13:53:50,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Search Engine,Search Engine,Windows
190,00000000,2018-05-17 03:04:53,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Media Publishing,Media Publishing,Windows
191,00000000,2018-05-17 03:53:48,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
192,00000000,2018-05-17 05:33:59,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 7,Media Publishing,Media Publishing,Windows
193,00000000,2018-05-18 08:47:00,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
194,00000000,2018-05-19 15:58:11,Indonesia,https://algorit.ma/,desktop,Firefox 60.0,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
195,00000000,2018-05-20 10:43:10,Indonesia,https://algorit.ma/,desktop,Firefox 58.0,Ubuntu,Search Engine,Search Engine,Linux
196,00000000,2018-05-20 13:06:43,Indonesia,https://algorit.ma/,desktop,Chrome 64.0.3282,Windows 7,Search Engine,Search Engine,Windows
197,00000000,2018-05-21 04:13:31,,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 7,Search Engine,Search Engine,Windows
198,00000000,2018-05-21 04:37:57,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Search Engine,Search Engine,Windows
199,00000000,2018-05-21 04:43:47,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 8.1,Social Media / Online Ads,Social Media / Online Ads,Windows
200,00000000,2018-05-21 09:16:44,Indonesia,https://algorit.ma/,desktop,Firefox 60.0,Ubuntu,Search Engine,Search Engine,Linux
201,00000000,2018-05-21 11:27:13,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Search Engine,Search Engine,Windows
202,00000000,2018-05-22 01:21:08,Indonesia,https://algorit.ma/?user_ref=www.kalibrr.com_organic_job-board__1,desktop,Chrome 66.0.3359,Windows 10,Others - kalibrr.com,Others ,Windows
203,00000000,2018-05-22 05:32:14,Indonesia,https://algorit.ma/,desktop,Firefox 60.0,Windows 7,Search Engine,Search Engine,Windows
204,00000000,2018-05-22 12:16:29,Malaysia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 7,Search Engine,Search Engine,Windows
205,00000000,2018-05-22 23:38:40,Indonesia,https://algorit.ma/,phone,Chrome Mobile 56.0.2924,Android 5.1.1,Others - go-points,Others ,Android
206,00000000,2018-05-23 10:02:35,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 7,Search Engine,Search Engine,Windows
207,00000000,2018-05-23 23:21:21,Indonesia,https://algorit.ma/,desktop,Edge 15.15063,Windows 10,Search Engine,Search Engine,Windows
208,00000000,2018-05-24 17:44:38,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 8.1,Social Media / Online Ads,Social Media / Online Ads,Windows
209,00000000,2018-05-25 06:06:12,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 8.1,Email,Email,Windows
210,00000000,2018-05-25 08:29:43,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 7,Media Publishing,Media Publishing,Windows
211,00000000,2018-05-25 13:10:53,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 8.1,Others - Startup Career fair post,Others ,Windows
212,00000000,2018-05-26 08:33:19,Indonesia,https://algorit.ma/,phone,Chrome Mobile 66.0.3359,Android 7.1.2,Social Media / Online Ads,Social Media / Online Ads,Android
213,00000000,2018-05-26 12:15:33,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Search Engine,Search Engine,Windows
214,00000000,2018-05-28 02:55:43,Indonesia,https://algorit.ma/,desktop,Safari 11.1,Mac OS X 10.13.4,Social Media / Online Ads,Social Media / Online Ads,Mac
215,00000000,2018-05-28 06:48:37,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 8.1,Media Publishing,Media Publishing,Windows
216,00000000,2018-05-28 07:47:34,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Media Publishing,Media Publishing,Windows
217,00000000,2018-05-28 15:58:13,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Search Engine,Search Engine,Windows
218,00000000,2018-05-29 03:49:04,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Search Engine,Search Engine,Windows
219,00000000,2018-05-29 14:35:03,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Media Publishing,Media Publishing,Windows
220,00000000,2018-05-30 03:18:01,Indonesia,https://algorit.ma/,desktop,Firefox 60.0,Windows 10,Email,Email,Windows
221,00000000,2018-05-31 03:03:27,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Others - dari orang lewat pake baju algorit.ma,Others ,Windows
222,00000000,2018-05-31 03:44:41,Indonesia,https://algorit.ma/,desktop,Firefox 60.0,Windows 7,Search Engine,Search Engine,Windows
223,00000000,2018-05-31 05:49:42,Indonesia,https://algorit.ma/,tablet,Chrome 64.0.3282,Android 7.0,Social Media / Online Ads,Social Media / Online Ads,Android
224,00000000,2018-05-31 06:43:14,Indonesia,https://algorit.ma/,desktop,Firefox 60.0,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
225,00000000,2018-06-03 01:31:30,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 8.1,Search Engine,Search Engine,Windows
226,00000000,2018-06-05 03:34:01,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 7,Search Engine,Search Engine,Windows
227,00000000,2018-06-05 09:37:20,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
228,00000000,2018-06-05 09:49:01,Indonesia,https://algorit.ma/,desktop,Firefox 37.0,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
229,00000000,2018-06-08 11:26:43,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Mac OS X 10.13.5,Friends / Family - gf,Friends / Family ,Mac
230,00000000,2018-06-09 04:17:31,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 7,Media Publishing,Media Publishing,Windows
231,00000000,2018-06-10 15:46:55,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 7,Search Engine,Search Engine,Windows
232,00000000,2018-06-11 07:57:13,Indonesia,https://algorit.ma/,desktop,Firefox 60.0,Windows 8.1,Others - techinasia,Others ,Windows
233,00000000,2018-06-12 04:10:15,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
234,00000000,2018-06-13 12:37:34,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
235,00000000,2018-06-17 19:58:51,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Media Publishing,Media Publishing,Windows
236,00000000,2018-06-19 05:02:48,Indonesia,https://algorit.ma/,phone,Chrome Mobile 67.0.3396,Android 7.0,Social Media / Online Ads,Social Media / Online Ads,Android
237,00000000,2018-06-20 02:52:32,Indonesia,https://algorit.ma/,desktop,Firefox 47.0,Windows 7,Search Engine,Search Engine,Windows
238,00000000,2018-06-21 06:52:00,Singapore,https://algorit.ma/,desktop,Safari 11.1.1,Mac OS X 10.13.5,"Others - unbound
",Others ,Mac
239,00000000,2018-06-22 08:55:28,Netherlands,https://algorit.ma/,desktop,Chrome 67.0.3396,Mac OS X 10.13.5,Search Engine,Search Engine,Mac
240,00000000,2018-06-22 14:40:20,Indonesia,https://algorit.ma/,phone,Mobile Safari 11.0,iOS 11.4,Friends / Family - from uncle nayoko. ,Friends / Family ,iOS
241,00000000,2018-06-23 14:11:43,Indonesia,https://algorit.ma/,desktop,Opera 53.0.2907,Windows 10,Search Engine,Search Engine,Windows
242,00000000,2018-06-23 14:44:19,Indonesia,https://algorit.ma/,phone,Chrome Mobile 56.0.2924,Android 5.1,Social Media / Online Ads,Social Media / Online Ads,Android
243,00000000,2018-06-24 12:06:51,Indonesia,https://algorit.ma/,phone,Chrome Mobile 67.0.3396,Android 7.0,Search Engine,Search Engine,Android
244,00000000,2018-06-25 03:14:14,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 8,Social Media / Online Ads,Social Media / Online Ads,Windows
245,00000000,2018-06-25 05:43:25,Indonesia,https://algorit.ma/,desktop,Chromium 66.0.3359,Ubuntu,Social Media / Online Ads,Social Media / Online Ads,Linux
246,00000000,2018-06-25 06:51:44,Indonesia,https://algorit.ma/,desktop,Chrome 56.0.2924,Linux,Search Engine,Search Engine,Linux
247,00000000,2018-06-26 07:32:14,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Media Publishing,Media Publishing,Windows
248,00000000,2018-06-26 08:14:10,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
249,00000000,2018-06-26 18:41:30,Indonesia,https://algorit.ma/,desktop,Chrome 49.0.2623,Mac OS X 10.6.8,Social Media / Online Ads,Social Media / Online Ads,Mac
250,00000000,2018-06-26 23:09:34,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Media Publishing,Media Publishing,Windows
251,00000000,2018-06-28 08:12:17,Indonesia,https://algorit.ma/,desktop,Firefox 61.0,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
252,00000000,2018-06-28 15:49:25,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 8,Media Publishing,Media Publishing,Windows
253,00000000,2018-06-29 07:55:20,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,Media Publishing,Media Publishing,Windows
254,00000000,2018-06-29 08:04:58,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,"Others - urbanhire
",Others ,Windows
255,00000000,2018-06-30 02:33:13,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
256,00000000,2018-06-30 07:30:04,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Search Engine,Search Engine,Windows
257,00000000,2018-06-30 13:01:57,Indonesia,https://algorit.ma/,desktop,Chromium 66.0.3359,Ubuntu,Social Media / Online Ads,Social Media / Online Ads,Linux
258,00000000,2018-06-30 13:57:09,Indonesia,https://algorit.ma/?utm_source=Forum&utm_medium=sekolahkoding,desktop,Chrome 67.0.3396,Windows 8.1,Others - Web,Others ,Windows
259,00000000,2018-06-30 17:00:35,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Others - GO-JEK,Others ,Windows
260,00000000,2018-06-30 17:30:22,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Search Engine,Search Engine,Windows
261,00000000,2018-07-02 02:31:19,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Media Publishing,Media Publishing,Windows
262,00000000,2018-07-02 04:24:29,United States,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Others - Gojek Apps,Others ,Windows
263,00000000,2018-07-02 06:23:22,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Media Publishing,Media Publishing,Windows
264,00000000,2018-07-02 11:26:43,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Media Publishing,Media Publishing,Windows
265,00000000,2018-07-02 14:06:55,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 8.1,Others - seminar,Others ,Windows
266,00000000,2018-07-02 15:16:50,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Media Publishing,Media Publishing,Windows
267,00000000,2018-07-03 02:11:56,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Media Publishing,Media Publishing,Windows
268,00000000,2018-07-03 02:41:15,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 7,Search Engine,Search Engine,Windows
269,00000000,2018-07-03 08:09:57,Malaysia,https://algorit.ma/,desktop,Chrome 67.0.3396,Mac OS X 10.13.3,Media Publishing,Media Publishing,Mac
270,00000000,2018-07-03 10:17:15,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Others - GOJEK ,Others ,Windows
