,User,Date Submitted,Country,Source URL,Device,Browser,OS,How did you hear about us?,Medium,OSGroup
271,00000000,2018-07-04 06:11:29,Indonesia,https://algorit.ma/?user_ref=www.kalibrr.id_organic_login,phone,Chrome Mobile 67.0.3396,Android 6.0.1,Social Media / Online Ads,Social Media / Online Ads,Android
272,00000000,2018-07-06 01:53:51,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Mac OS X 10.13.0,Email,Email,Mac
273,00000000,2018-07-06 02:26:29,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Search Engine,Search Engine,Windows
274,00000000,2018-07-06 16:31:58,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Search Engine,Search Engine,Windows
275,00000000,2018-07-07 18:10:33,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
276,00000000,2018-07-08 13:39:08,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Search Engine,Search Engine,Windows
277,00000000,2018-07-09 03:09:37,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,"Others - internet
",Others ,Windows
278,00000000,2018-07-09 12:11:42,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
279,00000000,2018-07-10 08:51:51,Japan,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 8.1,Search Engine,Search Engine,Windows
280,00000000,2018-07-13 06:47:29,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 7,Search Engine,Search Engine,Windows
281,00000000,2018-07-13 10:51:02,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Others - youtube,Others ,Windows
282,00000000,2018-07-13 15:24:32,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Others - seminar,Others ,Windows
283,00000000,2018-07-15 12:08:13,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Mac OS X 10.12.6,Others - Youtube,Others ,Mac
284,00000000,2018-07-16 08:53:27,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Search Engine,Search Engine,Windows
285,00000000,2018-07-17 02:49:41,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 7,Search Engine,Search Engine,Windows
286,00000000,2018-07-17 07:28:58,Indonesia,https://algorit.ma/?user_ref=www.kalibrr.id_organic_job-board__te__management-trainee__5,desktop,Chrome 67.0.3396,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
287,00000000,2018-07-17 09:20:07,Indonesia,https://algorit.ma/,desktop,Edge 15.15063,Windows 10,Others - someone tell me,Others ,Windows
288,00000000,2018-07-17 11:24:49,Indonesia,https://algorit.ma/?user_ref=recruitment.bni.co.id_organic_index.php__artikel__detail__odp,desktop,Chrome 67.0.3396,Windows 10,Search Engine,Search Engine,Windows
289,00000000,2018-07-18 05:58:01,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Search Engine,Search Engine,Windows
290,00000000,2018-07-18 16:56:31,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Media Publishing,Media Publishing,Windows
291,00000000,2018-07-19 14:09:23,Indonesia,https://algorit.ma/,phone,Chrome Mobile 67.0.3396,Android 7.1.2,Social Media / Online Ads,Social Media / Online Ads,Android
292,00000000,2018-07-20 02:17:45,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Mac OS X 10.10.5,Search Engine,Search Engine,Mac
293,00000000,2018-07-20 03:31:51,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Mac OS X 10.10.1,Social Media / Online Ads,Social Media / Online Ads,Mac
294,00000000,2018-07-21 04:01:02,Indonesia,https://algorit.ma/,desktop,Opera 54.0.2952,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
295,00000000,2018-07-21 17:12:28,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Media Publishing,Media Publishing,Windows
296,00000000,2018-07-23 07:57:18,Indonesia,https://algorit.ma/,desktop,Firefox 61.0,Windows 8.1,Social Media / Online Ads,Social Media / Online Ads,Windows
297,00000000,2018-07-23 13:22:01,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Search Engine,Search Engine,Windows
298,00000000,2018-07-24 01:09:30,Indonesia,https://algorit.ma/,desktop,Firefox 61.0,Windows 7,Others - google,Others ,Windows
299,00000000,2018-07-24 04:14:09,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Mac OS X 10.13.5,Friends / Family - Sam!,Friends / Family ,Mac
300,00000000,2018-07-24 12:40:47,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Search Engine,Search Engine,Windows
301,00000000,2018-07-25 02:22:25,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
302,00000000,2018-07-25 07:02:06,Indonesia,https://algorit.ma/,desktop,Firefox 61.0,Windows 7,Others - workshop,Others ,Windows
303,00000000,2018-07-26 14:08:28,Indonesia,https://algorit.ma/,desktop,Chrome 43.0.2357,Windows 7,Media Publishing,Media Publishing,Windows
304,00000000,2018-07-27 17:41:28,Malaysia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 8.1,Friends / Family - Zoe Lee,Friends / Family ,Windows
305,00000000,2018-07-28 08:57:17,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
306,00000000,2018-07-29 07:58:00,Indonesia,https://algorit.ma/,desktop,Firefox 39.0,Windows 7,Search Engine,Search Engine,Windows
307,00000000,2018-07-29 13:17:22,Indonesia,https://algorit.ma/,phone,Mobile Safari 11.0,iOS 11.2.5,Media Publishing,Media Publishing,iOS
308,00000000,2018-07-29 17:23:00,Indonesia,https://algorit.ma/,desktop,Firefox 61.0,Mac OS X 10.13,Search Engine,Search Engine,Mac
309,00000000,2018-07-30 10:27:38,Indonesia,https://algorit.ma/,desktop,Opera 54.0.2952,Windows 10,Others - ADSvokat.com blog,Others ,Windows
310,00000000,2018-07-31 05:05:10,Indonesia,https://algorit.ma/,desktop,Firefox 43.0,Windows 7,Email,Email,Windows
311,00000000,2018-07-31 08:23:42,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Search Engine,Search Engine,Windows
312,00000000,2018-08-01 02:18:46,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 7,Media Publishing,Media Publishing,Windows
313,00000000,2018-08-01 03:35:51,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
314,00000000,2018-08-01 07:29:42,Indonesia,https://algorit.ma/,desktop,Firefox 57.0,Ubuntu,Media Publishing,Media Publishing,Linux
315,00000000,2018-08-01 08:58:33,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
316,00000000,2018-08-04 07:18:51,Indonesia,https://algorit.ma/,desktop,Chrome 66.0.3359,Mac OS X 10.10.5,Search Engine,Search Engine,Mac
317,00000000,2018-08-04 14:37:52,Indonesia,https://algorit.ma/,desktop,Opera 54.0.2952,Windows 10,Media Publishing,Media Publishing,Windows
318,00000000,2018-08-05 10:26:03,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 8.1,Media Publishing,Media Publishing,Windows
319,00000000,2018-08-05 14:01:30,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 10,Search Engine,Search Engine,Windows
320,00000000,2018-08-06 01:24:10,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Friends / Family - a friend who work in algoritma,Friends / Family ,Windows
321,00000000,2018-08-06 01:45:11,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Search Engine,Search Engine,Windows
322,00000000,2018-08-07 03:16:53,Bangladesh,https://algorit.ma/,desktop,Opera 54.0.2952,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
323,00000000,2018-08-08 03:28:41,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Search Engine,Search Engine,Windows
324,00000000,2018-08-09 10:08:11,Lithuania,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Search Engine,Search Engine,Windows
325,00000000,2018-08-10 02:17:21,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
326,00000000,2018-08-11 08:39:40,Indonesia,https://algorit.ma/,desktop,Opera 54.0.2952,Windows 10,Media Publishing,Media Publishing,Windows
327,00000000,2018-08-12 01:17:43,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Mac OS X 10.11.4,Social Media / Online Ads,Social Media / Online Ads,Mac
328,00000000,2018-08-13 03:28:01,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Others - Gojek,Others ,Windows
329,00000000,2018-08-13 04:13:37,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,Search Engine,Search Engine,Windows
330,00000000,2018-08-13 21:43:31,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Linux,Media Publishing,Media Publishing,Linux
331,00000000,2018-08-14 17:22:40,Indonesia,https://algorit.ma/,phone,Chrome Mobile 68.0.3440,Android 7.0,Friends / Family - Friends. Student of unikom jogja,Friends / Family ,Android
332,00000000,2018-08-14 19:01:20,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Friends / Family - sofyan,Friends / Family ,Windows
333,00000000,2018-08-15 02:02:54,Indonesia,https://algorit.ma/,desktop,Firefox 61.0,Windows 7,Media Publishing,Media Publishing,Windows
334,00000000,2018-08-15 08:40:29,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Search Engine,Search Engine,Windows
335,00000000,2018-08-15 08:58:23,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
336,00000000,2018-08-15 11:36:32,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
337,00000000,2018-08-15 23:54:44,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
338,00000000,2018-08-16 01:30:23,Indonesia,https://algorit.ma/,desktop,Firefox 62.0,Windows 10,Others - Saya nyari sendiri,Others ,Windows
339,00000000,2018-08-16 11:23:46,Indonesia,https://algorit.ma/,desktop,Firefox 58.0,Windows 10,Search Engine,Search Engine,Windows
340,00000000,2018-08-17 07:25:56,Indonesia,https://algorit.ma/,desktop,Chrome 67.0.3396,Windows 10,Media Publishing,Media Publishing,Windows
341,00000000,2018-08-18 06:12:13,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Search Engine,Search Engine,Windows
342,00000000,2018-08-18 09:05:05,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,Others - koinworks,Others ,Windows
343,00000000,2018-08-18 10:43:11,Indonesia,https://algorit.ma/?user_ref=www.kalibrr.id_organic_job-board__1,desktop,Chrome 68.0.3440,Windows 7,Media Publishing,Media Publishing,Windows
344,00000000,2018-08-18 19:17:54,Indonesia,https://algorit.ma/,desktop,Vivaldi 1.96.1147,Windows 8.1,Others - https://koinworks.com/id/pinjaman/dana-pendidikan#it,Others ,Windows
345,00000000,2018-08-19 06:28:58,Indonesia,https://algorit.ma/,desktop,Firefox 61.0,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
346,00000000,2018-08-19 15:26:19,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Search Engine,Search Engine,Windows
347,00000000,2018-08-20 02:32:13,Indonesia,https://algorit.ma/,desktop,Firefox 61.0,Windows 8.1,Search Engine,Search Engine,Windows
348,00000000,2018-08-20 07:26:33,Indonesia,https://algorit.ma/,desktop,Firefox 61.0,Windows 8.1,Media Publishing,Media Publishing,Windows
349,00000000,2018-08-21 09:23:14,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Search Engine,Search Engine,Windows
350,00000000,2018-08-21 18:55:27,Indonesia,https://algorit.ma/,desktop,Firefox 62.0,Windows 7,Search Engine,Search Engine,Windows
351,00000000,2018-08-22 05:08:08,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Mac OS X 10.11.0,Media Publishing,Media Publishing,Mac
352,00000000,2018-08-22 22:10:19,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Search Engine,Search Engine,Windows
353,00000000,2018-08-23 01:24:11,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
354,00000000,2018-08-23 07:01:19,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,Search Engine,Search Engine,Windows
355,00000000,2018-08-24 16:17:30,Indonesia,https://algorit.ma/,desktop,Firefox 61.0,Windows 10,Media Publishing,Media Publishing,Windows
356,00000000,2018-08-25 03:27:56,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Search Engine,Search Engine,Windows
357,00000000,2018-08-26 01:15:51,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
358,00000000,2018-08-27 01:10:32,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,Media Publishing,Media Publishing,Windows
359,00000000,2018-08-27 06:18:46,Indonesia,https://algorit.ma/,desktop,Maxthon 5.1.3,Windows 7,Email,Email,Windows
360,00000000,2018-08-27 07:08:08,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Search Engine,Search Engine,Windows
361,00000000,2018-08-27 11:12:06,Indonesia,https://algorit.ma/,desktop,Chrome 65.0.3325,Windows 10,Email,Email,Windows
362,00000000,2018-08-28 13:08:46,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Mac OS X 10.13.6,Social Media / Online Ads,Social Media / Online Ads,Mac
363,00000000,2018-08-29 03:25:26,Indonesia,https://algorit.ma/,desktop,Firefox 61.0,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
364,00000000,2018-08-29 06:58:16,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Media Publishing,Media Publishing,Windows
365,00000000,2018-08-29 19:51:42,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
366,00000000,2018-08-30 03:49:42,Indonesia,https://algorit.ma/,desktop,Edge 17.17134,Windows 10,Friends / Family - lala,Friends / Family ,Windows
367,00000000,2018-08-31 02:10:35,Indonesia,https://algorit.ma/,phone,Chrome Mobile 56.0.2924,Android 7.0,Social Media / Online Ads,Social Media / Online Ads,Android
368,00000000,2018-08-31 03:05:23,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Media Publishing,Media Publishing,Windows
369,00000000,2018-08-31 03:06:12,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
370,00000000,2018-09-01 14:36:35,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Others - finhacks,Others ,Windows
371,00000000,2018-09-03 06:19:54,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Search Engine,Search Engine,Windows
372,00000000,2018-09-03 08:52:34,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
373,00000000,2018-09-04 01:51:19,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Search Engine,Search Engine,Windows
374,00000000,2018-09-05 08:12:31,Indonesia,https://algorit.ma/,desktop,Chrome 69.0.3497,Windows 8.1,Search Engine,Search Engine,Windows
375,00000000,2018-09-05 12:02:41,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,Media Publishing,Media Publishing,Windows
376,00000000,2018-09-06 06:03:52,,https://algorit.ma/,desktop,Opera 55.0.2994,Windows 7,Search Engine,Search Engine,Windows
377,00000000,2018-09-06 10:43:55,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
378,00000000,2018-09-06 12:56:09,Singapore,https://algorit.ma/,phone,Chrome Mobile 68.0.3440,Android 5.1,Search Engine,Search Engine,Android
379,00000000,2018-09-06 16:01:03,Indonesia,https://algorit.ma/,phone,Chrome Mobile 67.0.3396,Android 6.0,Others - gojek,Others ,Android
380,00000000,2018-09-07 03:35:08,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Search Engine,Search Engine,Windows
381,00000000,2018-09-07 08:17:32,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 8.1,Media Publishing,Media Publishing,Windows
382,00000000,2018-09-07 13:59:14,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,Media Publishing,Media Publishing,Windows
383,00000000,2018-09-07 23:55:23,Indonesia,https://algorit.ma/,desktop,Firefox 62.0,Windows 8.1,Social Media / Online Ads,Social Media / Online Ads,Windows
384,00000000,2018-09-08 07:19:49,Indonesia,https://algorit.ma/,desktop,Firefox 62.0,Ubuntu,Media Publishing,Media Publishing,Linux
385,00000000,2018-09-08 08:08:50,Indonesia,https://algorit.ma/,desktop,Firefox 61.0,Windows 7,Search Engine,Search Engine,Windows
386,00000000,2018-09-09 09:36:43,Indonesia,https://algorit.ma/,desktop,Safari 11.1.2,Mac OS X 10.13.6,Media Publishing,Media Publishing,Mac
387,00000000,2018-09-09 14:46:31,Indonesia,https://algorit.ma/,desktop,Firefox 61.0,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
388,00000000,2018-09-10 07:49:32,Indonesia,https://algorit.ma/,desktop,Chrome 63.0.3239,Linux,"Others - telegram
",Others ,Linux
389,00000000,2018-09-11 17:33:58,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,"Others - finhacks, BCA",Others ,Windows
390,00000000,2018-09-12 01:45:18,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Social Media / Online Ads,Social Media / Online Ads,Windows
391,00000000,2018-09-13 01:54:50,Indonesia,https://algorit.ma/#top,desktop,Chrome 68.0.3440,Windows 10,Others - i just know,Others ,Windows
392,00000000,2018-09-13 02:41:31,Indonesia,https://algorit.ma/,desktop,Chrome 69.0.3497,Windows 7,Search Engine,Search Engine,Windows
393,00000000,2018-09-13 03:35:52,Indonesia,https://algorit.ma/,desktop,Safari 11.1.2,Mac OS X 10.13.6,Social Media / Online Ads,Social Media / Online Ads,Mac
394,00000000,2018-09-13 04:49:22,Indonesia,https://algorit.ma/,desktop,Opera 55.0.2994,Windows 7,Search Engine,Search Engine,Windows
395,00000000,2018-09-13 06:17:32,Indonesia,https://algorit.ma/,desktop,Firefox 62.0,Windows 7,Search Engine,Search Engine,Windows
396,00000000,2018-09-14 05:38:55,Indonesia,https://algorit.ma/,desktop,Safari 11.1,Mac OS X 10.13.4,Media Publishing,Media Publishing,Mac
397,00000000,2018-09-14 10:56:06,Indonesia,https://algorit.ma/,phone,UC Browser 12.9.2,Android 6.0.1,Social Media / Online Ads,Social Media / Online Ads,Android
398,00000000,2018-09-14 15:13:44,Indonesia,https://algorit.ma/,desktop,Chrome 69.0.3497,Linux,Media Publishing,Media Publishing,Linux
399,00000000,2018-09-15 03:11:16,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,Social Media / Online Ads,Social Media / Online Ads,Windows
400,00000000,2018-09-15 03:33:13,Indonesia,https://algorit.ma/,desktop,Chrome 69.0.3497,Windows 7,Search Engine,Search Engine,Windows
401,00000000,2018-09-17 01:34:53,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Search Engine,Search Engine,Windows
402,00000000,2018-09-17 04:20:53,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Search Engine,Search Engine,Windows
403,00000000,2018-09-17 07:32:55,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 7,Search Engine,Search Engine,Windows
404,00000000,2018-09-17 10:23:34,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Mac OS X 10.11.6,Social Media / Online Ads,Social Media / Online Ads,Mac
405,00000000,2018-09-18 04:30:33,Indonesia,https://algorit.ma/,desktop,Chrome 68.0.3440,Windows 10,Media Publishing,Media Publishing,Windows
406,00000000,2018-09-18 07:29:15,Indonesia,https://algorit.ma/,desktop,Chrome 69.0.3497,Windows 8.1,Social Media / Online Ads,Social Media / Online Ads,Windows
407,00000000,2018-09-18 10:44:30,Indonesia,https://algorit.ma/,desktop,Chrome 69.0.3497,Windows 10,Search Engine,Search Engine,Windows
408,00000000,2018-09-20 04:53:29,Indonesia,https://algorit.ma/,desktop,Firefox 62.0,Windows 10,Others - campus,Others ,Windows
